Comprehensive, integrated, and phased whole-genome analysis of the primary ENCODE cell line K562.|Zhou B, Ho SS, Greer SU, Zhu X, Bell JM, Arthur JG, Spies N, Zhang X, Byeon S, Pattni R, Ben-Efraim N, Haney MS, Haraksingh RR, Song G, Ji HP, Perrin D, Wong WH, Abyzov A, Urban AE|Genome Res|2019|29(3):472-484|http://genome.cshlp.org/cgi/pmidlookup?view=long&pmid=30737237|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-standard-genome_final_free.gif|https://ncbi.nlm.nih.gov/pubmed/30737237|imgs/pubmed.png
Transcriptome and epigenome landscape of human cortical development modeled in organoids.|Amiri A, Coppola G, Scuderi S, Wu F, Roychowdhury T, Liu F, Pochareddy S, Shin Y, Safi A, Song L, Zhu Y, Sousa AMM, PsychENCODE Consortium, Gerstein M, Crawford GE, Sestan N, Abyzov A, Vaccarino FM|Science|2018|362(6420)|http://www.sciencemag.org/cgi/pmidlookup?view=long&pmid=30545853|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-sci_full.gif|https://ncbi.nlm.nih.gov/pubmed/30545853|imgs/pubmed.png
Molecular characterization of colorectal adenomas with and without malignancy reveals distinguishing genome, transcriptome and methylome alterations.|Druliner BR, Wang P, Bae T, Baheti S, Slettedahl S, Mahoney D, Vasmatzis N, Xu H, Kim M, Bockol M, O'Brien D, Grill D, Warner N, Munoz-Gomez M, Kossick K, Johnson R, Mouchli M, Felmlee-Devine D, Washechek-Aletto J, Smyrk T, Oberg A, Wang J, Chia N, Abyzov A, Ahlquist D, Boardman LA|Sci Rep|2018|8(1):3161|http://dx.doi.org/10.1038/s41598-018-21525-4|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_npg.gif|https://ncbi.nlm.nih.gov/pubmed/29453410|imgs/pubmed.png
Different mutational rates and mechanisms in human cells at pregastrulation and neurogenesis.|Bae T, Tomasini L, Mariani J, Zhou B, Roychowdhury T, Franjic D, Pletikos M, Pattni R, Chen BJ, Venturini E, Riley-Gillis B, Sestan N, Urban AE, Abyzov A, Vaccarino FM|Science|2018|359(6375):550-555|http://www.sciencemag.org/cgi/pmidlookup?view=long&pmid=29217587|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-sci_full.gif|https://ncbi.nlm.nih.gov/pubmed/29217587|imgs/pubmed.png
Detection and Quantification of Mosaic Genomic DNA Variation in Primary Somatic Tissues Using ddPCR: Analysis of Mosaic Transposable-Element Insertions, Copy-Number Variants, and Single-Nucleotide Variants.|Zhou B, Haney MS, Zhu X, Pattni R, Abyzov A, Urban AE|Methods Mol Biol|2018|1768:173-190|https://dx.doi.org/10.1007/978-1-4939-7778-9_11|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--production.springer.de-OnlineResources-Logos-springerlink.gif|https://ncbi.nlm.nih.gov/pubmed/29717444|imgs/pubmed.png
Inferring modes of evolution from colorectal cancer with residual polyp of origin.|Kim M, Druliner BR, Vasmatzis N, Bae T, Chia N, Abyzov A, Boardman LA|Oncotarget|2017|9(6):6780-6792|http://www.impactjournals.com/oncotarget/misc/linkedout.php?pii=23687|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.impactjournals.com-oncotarget-images-misc-linkout.gif|https://ncbi.nlm.nih.gov/pubmed/29467928|imgs/pubmed.png
Patient-reported (EORTC QLQ-CIPN20) versus physician-reported (CTCAE) quantification of oxaliplatin- and paclitaxel/carboplatin-induced peripheral neuropathy in NCCTG/Alliance clinical trials.|Le-Rademacher J, Kanwar R, Seisler D, Pachman DR, Qin R, Abyzov A, Ruddy KJ, Banck MS, Lavoie Smith EM, Dorsey SG, Aaronson NK, Sloan J, Loprinzi CL, Beutler AS|Support Care Cancer|2017|25(11):3537-3544|https://dx.doi.org/10.1007/s00520-017-3780-y|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--production.springer.de-OnlineResources-Logos-springerlink.gif|https://ncbi.nlm.nih.gov/pubmed/28634656|imgs/pubmed.png
Landscape and variation of novel retroduplications in 26 human populations.|Zhang Y, Li S, Abyzov A, Gerstein MB|PLoS Comput Biol|2017|13(6):e1005567|http://dx.plos.org/10.1371/journal.pcbi.1005567|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--journals.plos.org-ploscompbiol-resource-img-external-pcbi_120x30.png|https://ncbi.nlm.nih.gov/pubmed/28662076|imgs/pubmed.png
Human induced pluripotent stem cells for modelling neurodevelopmental disorders.|Ardhanareeswaran K, Mariani J, Coppola G, Abyzov A, Vaccarino FM|Nat Rev Neurol|2017|13(5):265-278|http://dx.doi.org/10.1038/nrneurol.2017.45|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-logo_nrneuro.gif|https://ncbi.nlm.nih.gov/pubmed/28418023|imgs/pubmed.png
Intersection of diverse neuronal genomes and neuropsychiatric disease: The Brain Somatic Mosaicism Network.|McConnell MJ, Moran JV, Abyzov A, Akbarian S, Bae T, Cortes-Ciriano I, Erwin JA, Fasching L, Flasch DA, Freed D, Ganz J, Jaffe AE, Kwan KY, Kwon M, Lodato MA, Mills RE, Paquola ACM, Rodin RE, Rosenbluh C, Sestan N, Sherman MA, Shin JH, Song S, Straub RE, Thorpe J, Weinberger DR, Urban AE, Zhou B, Gage FH, Lehner T, Senthil G, Walsh CA, Chess A, Courchesne E, Gleeson JG, Kidd JM, Park PJ, Pevsner J, Vaccarino FM, Brain Somatic Mosaicism Network|Science|2017|356(6336)|http://www.sciencemag.org/cgi/pmidlookup?view=long&pmid=28450582|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-sci_full.gif|https://ncbi.nlm.nih.gov/pubmed/28450582|imgs/pubmed.png
